"VisR","Reference Term Curie","skos:narrower","skos:narrowMatch","skos:related","skos:relatedMatch","skos:closeMatch","skos:exactMatch","equivalent","skos:broadMatch","skos:broader","Mapped Term Curie","VisM","Mapped Vocabulary","Mapped Term","Mapped Term Depiction","Mapped Vocabulary Ordinal","rdfs:seeAlso","Reference Term"
"opm:","opm:Process","-","-","-","-","-","-","-","skos:broadMatch","-","provenir:process","provenir:process","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#process","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"http://www.w3.org/2005/Incubator/prov/wiki/Provenance_Vocabulary_Mappings#Mappings","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","skos:narrower","-","-","-","-","-","-","-","-","hprv:Execution","hprv:Execution","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#Execution","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","skos:narrower","-","-","-","-","-","-","-","-","hprv:DataAccess","hprv:DataAccess","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#DataAccess","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","skos:narrower","-","-","-","-","-","-","-","-","hprv:DataCreation","hprv:DataCreation","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#DataCreation","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","-","-","-","skos:relatedMatch","-","-","-","-","-","pmlj:InferenceStep","pmlj:InferenceStep","Proof Markup Language","http://inference-web.org/2.0/pml-justification.owl#InferenceStep","http://inference-web.org/w/images/8/82/Pml-justification.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","-","-","-","skos:relatedMatch","-","-","-","-","-","dcmitype:Event","dcmitype:Event","Dublin Core","http://dublincore.org/documents/dcmi-terms/#dcmitype-Event","",4,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","-","-","-","skos:relatedMatch","-","-","-","-","-","premis:Event","premis:Event","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#Event","",5,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","-","skos:narrowMatch","-","-","-","-","-","-","-","wot:SigEvent","wot:SigEvent","Web Of Trust Schema","http://xmlns.com/wot/0.1/SigEvent","http://inference-web.org/w/images/7/7b/Wot.rdf.manual.pdf",6,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","skos:narrower","-","-","-","-","-","-","-","-","swp:signatureMethod","swp:signatureMethod","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/swp-2/signatureMethod","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","skos:narrower","-","-","-","-","-","-","-","-","swp:digestMethod","swp:digestMethod","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/swp-2/digestMethod","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Process","-","-","-","skos:relatedMatch","-","-","-","-","-","cs:ChangeSet","cs:ChangeSet","Changeset Vocabulary","http://purl.org/vocab/changeset/schema#ChangeSet","http://inference-web.org/w/images/b/bf/Schema.turtle.manual.graffle.pdf",9,"","http://openprovenance.org/ontology#Process"
"opm:","opm:Artifact","-","-","-","skos:relatedMatch","-","-","-","-","-","provenir:data","provenir:data","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#data","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","-","skos:related","-","-","-","-","-","-","hprv:Artifact","hprv:Artifact","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#Artifact","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","skos:narrower","-","-","-","-","-","-","-","-","hprv:DataItem","hprv:DataItem","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#DataItem","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","skos:narrower","-","-","-","-","-","-","-","-","hprv:CreationGuideline","hprv:CreationGuideline","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#CreationGuideline","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","skos:narrower","-","-","-","-","-","-","-","-","hprv:File","hprv:File","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#File","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","-","-","-","skos:closeMatch","-","-","-","-","pmlp:Information","pmlp:Information","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#Information","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","-","skos:related","-","-","-","-","-","-","pmlp:Source","pmlp:Source","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#Source","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","dcmitype:Collection","dcmitype:Collection","Dublin Core","http://dublincore.org/documents/dcmi-terms/#dcmitype-Collection","",4,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","dcmitype:BibliographicResource","dcmitype:BibliographicResource","Dublin Core","http://dublincore.org/documents/dcmi-terms/#classes-BibliographicResource","",4,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","dcmitype:PhysicalResource","dcmitype:PhysicalResource","Dublin Core","http://dublincore.org/documents/dcmi-terms/#classes-PhysicalResource","",4,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","dcmitype:MethodOfAccrual","dcmitype:MethodOfAccrual","Dublin Core","http://purl.org/dc/terms/MethodOfAccrual","",4,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","premis:Object","premis:Object","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#Object","",5,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","wot:PubKey","wot:PubKey","Web Of Trust Schema","http://xmlns.com/wot/0.1/PubKey","http://inference-web.org/w/images/7/7b/Wot.rdf.manual.pdf",6,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","-","-","-","-","-","-","-","skos:broader","rdfg:Graph","rdfg:Graph","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/rdfg-1/Graph","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Artifact","-","skos:narrowMatch","-","-","-","-","-","-","-","rdf:Statement","rdf:Statement","Changeset Vocabulary","http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement","http://inference-web.org/w/images/b/bf/Schema.turtle.manual.graffle.pdf",9,"","http://openprovenance.org/ontology#Artifact"
"opm:","opm:Agent","-","-","-","skos:relatedMatch","-","-","-","-","-","provenir:agent","provenir:agent","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#agent","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Agent","-","-","-","-","-","-","-","-","skos:broader","hprv:Actor","hprv:Actor","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#Actor","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Agent","skos:narrower","-","-","-","-","-","-","-","-","pmlp:Agent","pmlp:Agent","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#Agent","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Agent","-","-","skos:related","-","-","-","-","-","-","pmlp:Source","pmlp:Source","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#Source","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Agent","-","-","-","-","-","skos:exactMatch","-","-","-","dcterms:Agent","dcterms:Agent","Dublin Core Terms","http://dublincore.org/documents/dcmi-terms/#classes-Agent","",4,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Agent","-","skos:narrowMatch","-","-","-","-","-","-","-","premis:Agent","premis:Agent","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#Agent","",5,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Agent","skos:narrower","-","-","-","-","-","-","-","-","swp:Authority","swp:Authority","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/swp-2/Authority","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#Agent"
"opm:","opm:Account","-","-","-","-","-","-","-","skos:broadMatch","-","provenir:data","provenir:data","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#data","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#Account"
"opm:","opm:Account","skos:narrower","-","-","-","-","-","-","-","-","pmlj:NodeSet","pmlj:NodeSet","Proof Markup Language","http://inference-web.org/2.0/pml-justification.owl#NodeSet","http://inference-web.org/w/images/8/82/Pml-justification.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#Account"
"opm:","opm:Account","-","skos:narrowMatch","-","-","-","-","-","-","-","dcterms:ProvenanceStatement","dcterms:ProvenanceStatement","Dublin Core Terms","http://dublincore.org/documents/dcmi-terms/#classes-ProvenanceStatement","",4,"","http://openprovenance.org/ontology#Account"
"opm:","opm:Account","skos:narrower","-","-","-","-","-","-","-","-","pav:versionNumber","pav:versionNumber","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/versionNumber","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#Account"
"opm:","opm:Account","skos:narrower","-","-","-","-","-","-","-","-","swp:Warrant","swp:Warrant","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/swp-2/Warrant","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#Account"
"opm:","opm:wasDerivedFrom","-","-","-","skos:relatedMatch","-","-","-","-","-","provenir:derives_from","provenir:derives_from","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#derives_from","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","skos:narrower","-","-","-","-","-","-","-","-","hprv:precededBy","hprv:precededBy","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#precededBy","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","skos:narrower","-","-","-","-","-","-","-","-","pmlp:hasSourceUsage","pmlp:hasSourceUsage","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#hasSourceUsage","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","-","skos:narrowMatch","-","-","-","-","-","-","-","dcterms:replaces","dcterms:replaces","Dublin Core Terms","http://purl.org/dc/terms/replaces","",4,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","-","skos:narrowMatch","-","-","-","-","-","-","-","dcterms:source","dcterms:source","Dublin Core Terms","http://purl.org/dc/terms/source","",4,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","-","skos:narrowMatch","-","-","-","-","-","-","-","dcterms:hasPart","dcterms:hasPart","Dublin Core Terms","http://purl.org/dc/terms/hasPart","",4,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","-","skos:narrowMatch","-","-","-","-","-","-","-","dcterms:references","dcterms:references","Dublin Core Terms","http://purl.org/dc/terms/references","",4,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","-","-","-","-","-","-","-","skos:broadMatch","-","premis:relatedObjectIdentification","premis:relatedObjectIdentification","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#relatedObjectIdentification","",5,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","skos:narrower","-","-","-","-","-","-","-","-","pav:importedFromSource","pav:importedFromSource","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/importedFromSource","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:wasDerivedFrom","skos:narrower","-","-","-","-","-","-","-","-","pav:previousVersion","pav:previousVersion","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/previousVersion","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasDerivedFrom"
"opm:","opm:used","-","-","-","-","-","-","-","skos:broadMatch","-","provenir:has_participant","provenir:has_participant","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#has_participant","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","-","-","skos:related","-","-","-","-","-","-","hprv:employedArtifact","hprv:employedArtifact","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#employedArtifact","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","skos:narrower","-","-","-","-","-","-","-","-","hprv:usedData","hprv:usedData","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#usedData","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","skos:narrower","-","-","-","-","-","-","-","-","hprv:usedGuideline","hprv:usedGuideline","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#usedGuideline","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","-","-","-","skos:relatedMatch","-","-","-","-","-","pmlj:hasAntecedentList","pmlj:hasAntecedentList","Proof Markup Language","http://inference-web.org/2.0/pml-justification.owl#hasAntecedentList","http://inference-web.org/w/images/8/82/Pml-justification.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","-","-","-","skos:relatedMatch","-","-","-","-","-","dcterms:requires","dcterms:requires","Dublin Core Terms","http://purl.org/dc/terms/requires","",4,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","-","-","-","skos:relatedMatch","-","-","-","-","-","dcterms:isRequiredBy","dcterms:isRequiredBy","Dublin Core Terms","http://purl.org/dc/terms/isRequiredBy","",4,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","-","-","-","skos:relatedMatch","-","-","-","-","-","premis:linkingObjectIdentifier","premis:linkingObjectIdentifier","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#linkingObjectIdentifier","",5,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","-","skos:narrowMatch","-","-","-","-","-","-","-","wot:signer","wot:signer","Web Of Trust Schema","http://xmlns.com/wot/0.1/signer","http://inference-web.org/w/images/7/7b/Wot.rdf.manual.pdf",6,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","skos:narrower","-","-","-","-","-","-","-","-","swp:quotedBy","swp:quotedBy","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/swp-2/quotedBy","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","skos:narrower","-","-","-","-","-","-","-","-","cs:statement","cs:statement","Changeset Vocabulary","http://purl.org/vocab/changeset/schema#statement","http://inference-web.org/w/images/b/bf/Schema.turtle.manual.graffle.pdf",9,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","skos:narrower","-","-","-","-","-","-","-","-","cs:removal","cs:removal","Changeset Vocabulary","http://purl.org/vocab/changeset/schema#removal","http://inference-web.org/w/images/b/bf/Schema.turtle.manual.graffle.pdf",9,"","http://openprovenance.org/ontology#used"
"opm:","opm:used","skos:narrower","-","-","-","-","-","-","-","-","cs:addition","cs:addition","Changeset Vocabulary","http://purl.org/vocab/changeset/schema#addition","http://inference-web.org/w/images/b/bf/Schema.turtle.manual.graffle.pdf",9,"","http://openprovenance.org/ontology#used"
"opm:","opm:wasGeneratedBy","-","-","-","-","-","-","-","skos:broadMatch","-","provenir:has_participant","provenir:has_participant","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#has_participant","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","-","-","skos:related","-","-","-","-","-","-","hprv:yieldedBy","hprv:yieldedBy","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#yieldedBy","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","skos:narrower","-","-","-","-","-","-","-","-","hprv:createdBy","hprv:createdBy","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#createdBy","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","skos:narrower","-","-","-","-","-","-","-","-","hprv:retrievedBy","hprv:retrievedBy","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#retrievedBy","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","-","-","-","skos:relatedMatch","-","-","-","-","-","pmlj:isConsequentOf","pmlj:isConsequentOf","Proof Markup Language","http://inference-web.org/2.0/pml-justification.owl#isConsequentOf","http://inference-web.org/w/images/8/82/Pml-justification.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","-","-","skos:related","-","-","-","-","-","-","pmlp:hasConclusion","pmlp:hasConclusion","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#hasConclusion","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","-","-","-","-","-","-","-","skos:broadMatch","-","dcterms:source","dcterms:source","Dublin Core Terms","http://purl.org/dc/terms/source","",4,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","-","-","-","-","-","-","-","skos:broadMatch","-","premis:relatedEventIdentification","premis:relatedEventIdentification","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#relatedEventIdentification","",5,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","-","-","-","-","-","-","-","-","skos:broader","pav:createdBy","pav:createdBy","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/createdBy","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasGeneratedBy","skos:narrower","-","-","-","-","-","-","-","-","swp:assertedBy","swp:assertedBy","Semantic Web Publishing Vocabulary","http://www.w3.org/2004/03/trix/swp-2/assertedBy","http://inference-web.org/w/images/3/3a/Swp-2.rdf.rdf.manual.graffle.pdf",8,"","http://openprovenance.org/ontology#wasGeneratedBy"
"opm:","opm:wasControlledBy","-","-","-","-","-","-","-","skos:broadMatch","-","provenir:has_agent","provenir:has_agent","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#has_agent","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","-","-","-","-","-","-","skos:broader","hprv:involvedActor","hprv:involvedActor","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#involvedActor","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","-","-","-","-","equivalent","-","-","hprv:performedBy","hprv:performedBy","Hartig Provenance Vocabulary","http://purl.org/net/provenance/ns#performedBy","http://inference-web.org/w/images/a/a5/Hartig-prov-20100710.rdf.manual.graffle.pdf",2,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","skos:related","-","-","-","-","-","-","pmlp:hasSourceUsage","pmlp:hasSourceUsage","Proof Markup Language","http://inference-web.org/2.0/pml-provenance.owl#hasSourceUsage","http://inference-web.org/w/images/b/b6/Pml-provenance.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","-","skos:relatedMatch","-","-","-","-","-","pmlj:hasInferenceEngine","pmlj:hasInferenceEngine","Proof Markup Language","http://inference-web.org/2.0/pml-justification.owl#hasInferenceEngine","http://inference-web.org/w/images/8/82/Pml-justification.owl.owl.manual.graffle.pdf",3,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","-","skos:relatedMatch","-","-","-","-","-","dcterms:contributor","dcterms:contributor","Dublin Core Terms","http://purl.org/dc/terms/contributor","",4,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","-","skos:relatedMatch","-","-","-","-","-","premis:linkingAgentIdentifier","premis:linkingAgentIdentifier","PREMIS","http://multimedialab.elis.ugent.be/ontologies/PREMIS2.0/v1.0/premis.owl#linkingAgentIdentifier","",5,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","skos:narrower","-","-","-","-","-","-","-","-","pav:contributors","pav:contributors","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/contributors","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","skos:related","-","-","-","-","-","-","pav:authors","pav:authors","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/authors","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","skos:related","-","-","-","-","-","-","pav:curators","pav:curators","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/curators","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","skos:related","-","-","-","-","-","-","pav:importedBy","pav:importedBy","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/importedBy","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","skos:related","-","-","-","-","-","-","pav:publishedBy","pav:publishedBy","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/publishedBy","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","-","skos:related","-","-","-","-","-","-","pav:submittedBy","pav:submittedBy","SWAN Provenance, Authoring and Version Vocabulary","http://swan.mindinformatics.org/ontologies/1.2/pav/submittedBy","http://inference-web.org/w/images/1/12/Pav.owl.rdf.manual.graffle.pdf",7,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasControlledBy","-","skos:narrowMatch","-","-","-","-","-","-","-","cs:creatorName","cs:creatorName","Changeset Vocabulary","http://purl.org/vocab/changeset/schema#creatorName","http://inference-web.org/w/images/b/bf/Schema.turtle.manual.graffle.pdf",9,"","http://openprovenance.org/ontology#wasControlledBy"
"opm:","opm:wasTriggeredBy","-","-","-","-","-","-","-","skos:broadMatch","-","provenir:preceded_by","provenir:preceded_by","Provenir ontology","http://knoesis.wright.edu/provenir/provenir.owl#preceded_by","http://inference-web.org/w/images/f/f1/Provenir.owl.rdf.manual.graffle.pdf",1,"","http://openprovenance.org/ontology#wasTriggeredBy"
"opm:","opm:wasTriggeredBy","-","-","-","-","-","-","-","skos:broadMatch","-","dcterms:source","dcterms:source","Dublin Core Terms","http://purl.org/dc/terms/source","",4,"","http://openprovenance.org/ontology#wasTriggeredBy"
